id,file_name,folder_type,pitch,yaw,roll
m_000000,frame_000525.jpg,A1,15.13,4.38,2.36
m_000000,frame_000041.jpg,A2,14.84,-23.58,-1.17
m_000000,frame_000068.jpg,A2,-2.19,0.29,1.03
m_000000,frame_000250.jpg,A2,11.42,-2.08,2.71
m_000000,frame_000315.jpg,A2,12.59,20.61,3.09
m_000000,frame_000576.jpg,A2,36,14.93,7.87
m_000001,frame_000001.jpg,A1,19.47,-11.21,1.6
m_000001,frame_000016.jpg,A2,-1.77,-5.48,1.01
m_000001,frame_000070.jpg,A2,18.16,-3.31,1.92
m_000001,frame_000120.jpg,A2,15.58,13.87,3.15
m_000001,frame_000175.jpg,A2,-12.72,21.82,-1.27
m_000001,frame_000202.jpg,A2,7.68,-25.99,0.47
m_000001,frame_000203.jpg,A2,-67.11,-19.91,4.67
m_000001,frame_000214.jpg,A2,-66.65,2.26,-4.3
m_000001,frame_000227.jpg,A2,-70.83,-4.96,-1.91
m_000001,frame_000250.jpg,A2,-22.93,11.98,-2.71
m_000001,frame_000357.jpg,A2,-25.61,4.5,-1.65
m_000001,frame_000409.jpg,A2,-44.98,3.81,-3.54
m_000001,frame_000423.jpg,A2,6.18,-0.77,1.94
m_000001,frame_000436.jpg,A2,6,10.11,2.16
m_000001,frame_000463.jpg,A2,-29.13,21.18,-4.39
m_000001,frame_000568.jpg,A2,19.9,26.55,7.29
m_000001,frame_000581.jpg,A2,-8.27,-29.44,3.39
m_000001,frame_000596.jpg,A2,-72.23,2.33,-10.09
m_000002,frame_000001.jpg,A1,2.25,1.66,1.79
m_000002,frame_000044.jpg,A2,-23.09,27.65,-5.29
m_000002,frame_000147.jpg,A2,34.18,31,12.9
m_000002,frame_000162.jpg,A2,20.5,20.13,9.95
m_000002,frame_000187.jpg,A2,-23.83,2.1,-0.61
m_000002,frame_000253.jpg,A2,-20.64,9.49,-1.15
m_000002,frame_000292.jpg,A2,12.6,-20.89,-0.3
m_000002,frame_000331.jpg,A2,45.9,-10.95,1.6
m_000002,frame_000335.jpg,A2,60.19,19.35,15.84
m_000002,frame_000339.jpg,A2,17.24,13.59,5.06
m_000002,frame_000352.jpg,A2,14.16,-18.79,0.49
m_000002,frame_000381.jpg,A2,-1.02,32.3,1.39
m_000002,frame_000397.jpg,A2,-2.15,37.03,1.78
m_000002,frame_000632.jpg,A2,47.72,33.2,22.17
m_000002,frame_000672.jpg,A2,-31.08,19.73,-6.53
m_000002,frame_000684.jpg,A2,-47,27.51,-12.15
m_000002,frame_000774.jpg,A2,-1.22,32.73,2.56
m_000002,frame_000786.jpg,A2,5.49,27.7,3.01
m_000002,frame_000802.jpg,A2,14.93,18.57,5.71
m_000002,frame_000853.jpg,A2,-19.69,-1.8,0.58
m_000002,frame_000868.jpg,A2,-1.77,34.16,1
m_000002,frame_000869.jpg,A2,-0.77,43.76,1.05
m_000002,frame_000884.jpg,A2,4.63,-8.66,1.77
m_000003,frame_000000.jpg,A1,4.82,-14.26,1.5
m_000003,frame_000084.jpg,A2,-10.93,5.23,-1.35
m_000003,frame_000128.jpg,A2,-11.29,35.86,-1.94
m_000003,frame_000164.jpg,A2,-19.27,7.8,-1.88
m_000003,frame_000189.jpg,A2,10.21,-26.58,0.78
m_000003,frame_000376.jpg,A2,26.74,-2.38,0.86
m_000003,frame_000467.jpg,A2,-24.35,1.04,2.38
m_000003,frame_000550.jpg,A2,-1.84,41.9,-0.98
m_000003,frame_000565.jpg,A2,-7.05,12.46,0.28
m_000003,frame_000568.jpg,A2,-9.39,7.46,1.18
m_000003,frame_000570.jpg,A2,27.53,-7.15,1.83
m_000004,frame_000502.jpg,A1,23.69,-7.58,0.73
